mysql> use world;
Database changed
mysql> select name,population,district from city;
+-----------------------------------+------------+----------------------+
| name                              | population | district             |
| Lexington-Fayette                 |     260512 | Kentucky             |
| Anchorage                         |     260283 | Alaska               |
| Louisville                        |     256231 | Kentucky             |
| Riverside                         |     255166 | California           |
| Saint Petersburg                  |     248232 | Florida              |
| Bakersfield                       |     247057 | California           |
| Stockton                          |     243771 | California           |
| Birmingham                        |     242820 | Alabama              |
| Jersey City                       |     240055 | New Jersey           |
| Norfolk                           |     234403 | Virginia             |
| Baton Rouge                       |     227818 | Louisiana            |
| Hialeah                           |     226419 | Florida              |
| Lincoln                           |     225581 | Nebraska             |
| Greensboro                        |     223891 | North Carolina       |
| Plano                             |     222030 | Texas                |
| Rochester                         |     219773 | New York             |
| Glendale                          |     218812 | Arizona              |
| Akron                             |     217074 | Ohio                 |
| Garland                           |     215768 | Texas                |
| Madison                           |     208054 | Wisconsin            |
| Fort Wayne                        |     205727 | Indiana              |
| Fremont                           |     203413 | California           |
| Scottsdale                        |     202705 | Arizona              |
| Montgomery                        |     201568 | Alabama              |
| Shreveport                        |     200145 | Louisiana            |
| Augusta-Richmond County           |     199775 | Georgia              |
| Lubbock                           |     199564 | Texas                |
| Chesapeake                        |     199184 | Virginia             |
| Mobile                            |     198915 | Alabama              |
| Des Moines                        |     198682 | Iowa                 |
| Grand Rapids                      |     197800 | Michigan             |
| Richmond                          |     197790 | Virginia             |
| Yonkers                           |     196086 | New York             |
| Spokane                           |     195629 | Washington           |
| Glendale                          |     194973 | California           |
| Tacoma                            |     193556 | Washington           |
| Irving                            |     191615 | Texas                |
| Huntington Beach                  |     189594 | California           |
| Modesto                           |     188856 | California           |
| Durham                            |     187035 | North Carolina       |
| Columbus                          |     186291 | Georgia              |
| Orlando                           |     185951 | Florida              |
| Boise City                        |     185787 | Idaho                |
| Winston-Salem                     |     185776 | North Carolina       |
| San Bernardino                    |     185401 | California           |
| Jackson                           |     184256 | Mississippi          |
| Little Rock                       |     183133 | Arkansas             |
| Salt Lake City                    |     181743 | Utah                 |
| Reno                              |     180480 | Nevada               |
| Newport News                      |     180150 | Virginia             |
| Chandler                          |     176581 | Arizona              |
| Laredo                            |     176576 | Texas                |
| Henderson                         |     175381 | Nevada               |
| Arlington                         |     174838 | Virginia             |
| Knoxville                         |     173890 | Tennessee            |
| Amarillo                          |     173627 | Texas                |
| Providence                        |     173618 | Rhode Island         |
| Chula Vista                       |     173556 | California           |
| Worcester                         |     172648 | Massachusetts        |
| Oxnard                            |     170358 | California           |
| Dayton                            |     166179 | Ohio                 |
| Garden Grove                      |     165196 | California           |
| Oceanside                         |     161029 | California           |
| Tempe                             |     158625 | Arizona              |
| Huntsville                        |     158216 | Alabama              |
| Ontario                           |     158007 | California           |
| Chattanooga                       |     155554 | Tennessee            |
| Fort Lauderdale                   |     152397 | Florida              |
| Springfield                       |     152082 | Massachusetts        |
| Springfield                       |     151580 | Missouri             |
| Santa Clarita                     |     151088 | California           |
| Salinas                           |     151060 | California           |
| Tallahassee                       |     150624 | Florida              |
| Rockford                          |     150115 | Illinois             |
| Pomona                            |     149473 | California           |
| Metairie                          |     149428 | Louisiana            |
| Paterson                          |     149222 | New Jersey           |
| Overland Park                     |     149080 | Kansas               |
| Santa Rosa                        |     147595 | California           |
| Syracuse                          |     147306 | New York             |
| Kansas City                       |     146866 | Kansas               |
| Hampton                           |     146437 | Virginia             |
| Lakewood                          |     144126 | Colorado             |
| Vancouver                         |     143560 | Washington           |
| Irvine                            |     143072 | California           |
| Aurora                            |     142990 | Illinois             |
| Moreno Valley                     |     142381 | California           |
| Pasadena                          |     141674 | California           |
| Hayward                           |     140030 | California           |
| Brownsville                       |     139722 | Texas                |
| Bridgeport                        |     139529 | Connecticut          |
| Hollywood                         |     139357 | Florida              |
| Warren                            |     138247 | Michigan             |
| Torrance                          |     137946 | California           |
| Eugene                            |     137893 | Oregon               |
| Pembroke Pines                    |     137427 | Florida              |
| Salem                             |     136924 | Oregon               |
| Pasadena                          |     133936 | Texas                |
| Escondido                         |     133559 | California           |
| Sunnyvale                         |     131760 | California           |
| Savannah                          |     131510 | Georgia              |
| Fontana                           |     128929 | California           |
| Orange                            |     128821 | California           |
| Naperville                        |     128358 | Illinois             |
| Alexandria                        |     128283 | Virginia             |
| Rancho Cucamonga                  |     127743 | California           |
| Grand Prairie                     |     127427 | Texas                |
| East Los Angeles                  |     126379 | California           |
| Fullerton                         |     126003 | California           |
| Corona                            |     124966 | California           |
| Flint                             |     124943 | Michigan             |
| Paradise                          |     124682 | Nevada               |
| Mesquite                          |     124523 | Texas                |
| Sterling Heights                  |     124471 | Michigan             |
| Sioux Falls                       |     123975 | South Dakota         |
| New Haven                         |     123626 | Connecticut          |
| Topeka                            |     122377 | Kansas               |
| Concord                           |     121780 | California           |
| Evansville                        |     121582 | Indiana              |
| Hartford                          |     121578 | Connecticut          |
| Fayetteville                      |     121015 | North Carolina       |
| Cedar Rapids                      |     120758 | Iowa                 |
| Elizabeth                         |     120568 | New Jersey           |
| Lansing                           |     119128 | Michigan             |
| Lancaster                         |     118718 | California           |
| Fort Collins                      |     118652 | Colorado             |
| Coral Springs                     |     117549 | Florida              |
| Stamford                          |     117083 | Connecticut          |
| Thousand Oaks                     |     117005 | California           |
| Vallejo                           |     116760 | California           |
| Palmdale                          |     116670 | California           |
| Columbia                          |     116278 | South Carolina       |
| El Monte                          |     115965 | California           |
| Abilene                           |     115930 | Texas                |
| North Las Vegas                   |     115488 | Nevada               |
| Ann Arbor                         |     114024 | Michigan             |
| Beaumont                          |     113866 | Texas                |
| Waco                              |     113726 | Texas                |
| Macon                             |     113336 | Georgia              |
| Independence                      |     113288 | Missouri             |
| Peoria                            |     112936 | Illinois             |
| Inglewood                         |     112580 | California           |
| Springfield                       |     111454 | Illinois             |
| Simi Valley                       |     111351 | California           |
| Lafayette                         |     110257 | Louisiana            |
| Gilbert                           |     109697 | Arizona              |
| Carrollton                        |     109576 | Texas                |
| Bellevue                          |     109569 | Washington           |
| West Valley City                  |     108896 | Utah                 |
| Clarksville                       |     108787 | Tennessee            |
| Costa Mesa                        |     108724 | California           |
| Peoria                            |     108364 | Arizona              |
| South Bend                        |     107789 | Indiana              |
| Downey                            |     107323 | California           |
| Waterbury                         |     107271 | Connecticut          |
| Manchester                        |     107006 | New Hampshire        |
| Allentown                         |     106632 | Pennsylvania         |
| McAllen                           |     106414 | Texas                |
| Joliet                            |     106221 | Illinois             |
| Lowell                            |     105167 | Massachusetts        |
| Provo                             |     105166 | Utah                 |
| West Covina                       |     105080 | California           |
| Wichita Falls                     |     104197 | Texas                |
| Erie                              |     103717 | Pennsylvania         |
| Daly City                         |     103621 | California           |
| Citrus Heights                    |     103455 | California           |
| Norwalk                           |     103298 | California           |
| Gary                              |     102746 | Indiana              |
| Berkeley                          |     102743 | California           |
| Santa Clara                       |     102361 | California           |
| Green Bay                         |     102313 | Wisconsin            |
| Cape Coral                        |     102286 | Florida              |
| Arvada                            |     102153 | Colorado             |
| Pueblo                            |     102121 | Colorado             |
| Sandy                             |     101853 | Utah                 |
| Athens-Clarke County              |     101489 | Georgia              |
| Cambridge                         |     101355 | Massachusetts        |
| Westminster                       |     100940 | Colorado             |
| San Buenaventura                  |     100916 | California           |
| Portsmouth                        |     100565 | Virginia             |
| Livonia                           |     100545 | Michigan             |
| Burbank                           |     100316 | California           |
| Clearwater                        |      99936 | Florida              |
| Midland                           |      98293 | Texas                |
| Davenport                         |      98256 | Iowa                 |
| Mission Viejo                     |      98049 | California           |
| Miami Beach                       |      97855 | Florida              |
| Sunrise Manor                     |      95362 | Nevada               |
| New Bedford                       |      94780 | Massachusetts        |
| El Cajon                          |      94578 | California           |
| Norman                            |      94193 | Oklahoma             |
| Richmond                          |      94100 | California           |
| Albany                            |      93994 | New York             |
| Brockton                          |      93653 | Massachusetts        |
| Roanoke                           |      93357 | Virginia             |
| Billings                          |      92988 | Montana              |
| Compton                           |      92864 | California           |
| Gainesville                       |      92291 | Florida              |
| Fairfield                         |      92256 | California           |
| Arden-Arcade                      |      92040 | California           |
| San Mateo                         |      91799 | California           |
| Visalia                           |      91762 | California           |
| Boulder                           |      91238 | Colorado             |
| Cary                              |      91213 | North Carolina       |
| Santa Monica                      |      91084 | California           |
| Fall River                        |      90555 | Massachusetts        |
| Kenosha                           |      89447 | Wisconsin            |
| Elgin                             |      89408 | Illinois             |
| Odessa                            |      89293 | Texas                |
| Carson                            |      89089 | California           |
| Charleston                        |      89063 | South Carolina       |
| Charlotte Amalie                  |      13000 | St Thomas            |
| Harare                            |    1410000 | Harare               |
| Bulawayo                          |     621742 | Bulawayo             |
| Chitungwiza                       |     274912 | Harare               |
| Mount Darwin                      |     164362 | Harare               |
| Mutare                            |     131367 | Manicaland           |
| Gweru                             |     128037 | Midlands             |
| Gaza                              |     353632 | Gaza                 |
| Khan Yunis                        |     123175 | Khan Yunis           |
| Hebron                            |     119401 | Hebron               |
| Jabaliya                          |     113901 | North Gaza           |
| Nablus                            |     100231 | Nablus               |
| Rafah                             |      92020 | Rafah                |
+-----------------------------------+------------+----------------------+
4079 rows in set (0.01 sec)

mysql> select name,population,district from city where countrycode = 'USA' and population >100000 ;
+-------------------------+------------+----------------------+
| name                    | population | district             |
+-------------------------+------------+----------------------+
| New York                |    8008278 | New York             |
| Los Angeles             |    3694820 | California           |
| Chicago                 |    2896016 | Illinois             |
| Houston                 |    1953631 | Texas                |
| Philadelphia            |    1517550 | Pennsylvania         |
| Phoenix                 |    1321045 | Arizona              |
| San Diego               |    1223400 | California           |
| Dallas                  |    1188580 | Texas                |
| San Antonio             |    1144646 | Texas                |
| Detroit                 |     951270 | Michigan             |
| San Jose                |     894943 | California           |
| Indianapolis            |     791926 | Indiana              |
| San Francisco           |     776733 | California           |
| Jacksonville            |     735167 | Florida              |
| Columbus                |     711470 | Ohio                 |
| Austin                  |     656562 | Texas                |
| Baltimore               |     651154 | Maryland             |
| Memphis                 |     650100 | Tennessee            |
| Milwaukee               |     596974 | Wisconsin            |
| Boston                  |     589141 | Massachusetts        |
| Washington              |     572059 | District of Columbia |
| Nashville-Davidson      |     569891 | Tennessee            |
| El Paso                 |     563662 | Texas                |
| Seattle                 |     563374 | Washington           |
| Denver                  |     554636 | Colorado             |
| Charlotte               |     540828 | North Carolina       |
| Fort Worth              |     534694 | Texas                |
| Portland                |     529121 | Oregon               |
| Oklahoma City           |     506132 | Oklahoma             |
| Tucson                  |     486699 | Arizona              |
| New Orleans             |     484674 | Louisiana            |
| Las Vegas               |     478434 | Nevada               |
| Cleveland               |     478403 | Ohio                 |
| Long Beach              |     461522 | California           |
| Albuquerque             |     448607 | New Mexico           |
| Kansas City             |     441545 | Missouri             |
| Fresno                  |     427652 | California           |
| Virginia Beach          |     425257 | Virginia             |
| Atlanta                 |     416474 | Georgia              |
| Sacramento              |     407018 | California           |
| Oakland                 |     399484 | California           |
| Mesa                    |     396375 | Arizona              |
| Tulsa                   |     393049 | Oklahoma             |
| Omaha                   |     390007 | Nebraska             |
| Minneapolis             |     382618 | Minnesota            |
| Honolulu                |     371657 | Hawaii               |
| Miami                   |     362470 | Florida              |
| Colorado Springs        |     360890 | Colorado             |
| Saint Louis             |     348189 | Missouri             |
| Wichita                 |     344284 | Kansas               |
| Santa Ana               |     337977 | California           |
| Pittsburgh              |     334563 | Pennsylvania         |
| Arlington               |     332969 | Texas                |
| Cincinnati              |     331285 | Ohio                 |
| Anaheim                 |     328014 | California           |
| Toledo                  |     313619 | Ohio                 |
| Tampa                   |     303447 | Florida              |
| Buffalo                 |     292648 | New York             |
| Saint Paul              |     287151 | Minnesota            |
| Corpus Christi          |     277454 | Texas                |
| Aurora                  |     276393 | Colorado             |
| Raleigh                 |     276093 | North Carolina       |
| Newark                  |     273546 | New Jersey           |
| Lexington-Fayette       |     260512 | Kentucky             |
| Anchorage               |     260283 | Alaska               |
| Louisville              |     256231 | Kentucky             |
| Riverside               |     255166 | California           |
| Saint Petersburg        |     248232 | Florida              |
| Bakersfield             |     247057 | California           |
| Stockton                |     243771 | California           |
| Birmingham              |     242820 | Alabama              |
| Jersey City             |     240055 | New Jersey           |
| Norfolk                 |     234403 | Virginia             |
| Baton Rouge             |     227818 | Louisiana            |
| Hialeah                 |     226419 | Florida              |
| Lincoln                 |     225581 | Nebraska             |
| Greensboro              |     223891 | North Carolina       |
| Plano                   |     222030 | Texas                |
| Rochester               |     219773 | New York             |
| Glendale                |     218812 | Arizona              |
| Akron                   |     217074 | Ohio                 |
| Garland                 |     215768 | Texas                |
| Madison                 |     208054 | Wisconsin            |
| Fort Wayne              |     205727 | Indiana              |
| Fremont                 |     203413 | California           |
| Scottsdale              |     202705 | Arizona              |
| Montgomery              |     201568 | Alabama              |
| Shreveport              |     200145 | Louisiana            |
| Augusta-Richmond County |     199775 | Georgia              |
| Lubbock                 |     199564 | Texas                |
| Chesapeake              |     199184 | Virginia             |
| Mobile                  |     198915 | Alabama              |
| Des Moines              |     198682 | Iowa                 |
| Grand Rapids            |     197800 | Michigan             |
| Richmond                |     197790 | Virginia             |
| Yonkers                 |     196086 | New York             |
| Spokane                 |     195629 | Washington           |
| Glendale                |     194973 | California           |
| Tacoma                  |     193556 | Washington           |
| Irving                  |     191615 | Texas                |
| Huntington Beach        |     189594 | California           |
| Modesto                 |     188856 | California           |
| Durham                  |     187035 | North Carolina       |
| Columbus                |     186291 | Georgia              |
| Orlando                 |     185951 | Florida              |
| Boise City              |     185787 | Idaho                |
| Winston-Salem           |     185776 | North Carolina       |
| San Bernardino          |     185401 | California           |
| Jackson                 |     184256 | Mississippi          |
| Little Rock             |     183133 | Arkansas             |
| Salt Lake City          |     181743 | Utah                 |
| Reno                    |     180480 | Nevada               |
| Newport News            |     180150 | Virginia             |
| Chandler                |     176581 | Arizona              |
| Laredo                  |     176576 | Texas                |
| Henderson               |     175381 | Nevada               |
| Arlington               |     174838 | Virginia             |
| Knoxville               |     173890 | Tennessee            |
| Amarillo                |     173627 | Texas                |
| Providence              |     173618 | Rhode Island         |
| Chula Vista             |     173556 | California           |
| Worcester               |     172648 | Massachusetts        |
| Oxnard                  |     170358 | California           |
| Dayton                  |     166179 | Ohio                 |
| Garden Grove            |     165196 | California           |
| Oceanside               |     161029 | California           |
| Tempe                   |     158625 | Arizona              |
| Huntsville              |     158216 | Alabama              |
| Ontario                 |     158007 | California           |
| Chattanooga             |     155554 | Tennessee            |
| Fort Lauderdale         |     152397 | Florida              |
| Springfield             |     152082 | Massachusetts        |
| Springfield             |     151580 | Missouri             |
| Santa Clarita           |     151088 | California           |
| Salinas                 |     151060 | California           |
| Tallahassee             |     150624 | Florida              |
| Rockford                |     150115 | Illinois             |
| Pomona                  |     149473 | California           |
| Metairie                |     149428 | Louisiana            |
| Paterson                |     149222 | New Jersey           |
| Overland Park           |     149080 | Kansas               |
| Santa Rosa              |     147595 | California           |
| Syracuse                |     147306 | New York             |
| Kansas City             |     146866 | Kansas               |
| Hampton                 |     146437 | Virginia             |
| Lakewood                |     144126 | Colorado             |
| Vancouver               |     143560 | Washington           |
| Irvine                  |     143072 | California           |
| Aurora                  |     142990 | Illinois             |
| Moreno Valley           |     142381 | California           |
| Pasadena                |     141674 | California           |
| Hayward                 |     140030 | California           |
| Brownsville             |     139722 | Texas                |
| Bridgeport              |     139529 | Connecticut          |
| Hollywood               |     139357 | Florida              |
| Warren                  |     138247 | Michigan             |
| Torrance                |     137946 | California           |
| Eugene                  |     137893 | Oregon               |
| Pembroke Pines          |     137427 | Florida              |
| Salem                   |     136924 | Oregon               |
| Pasadena                |     133936 | Texas                |
| Escondido               |     133559 | California           |
| Sunnyvale               |     131760 | California           |
| Savannah                |     131510 | Georgia              |
| Fontana                 |     128929 | California           |
| Orange                  |     128821 | California           |
| Naperville              |     128358 | Illinois             |
| Alexandria              |     128283 | Virginia             |
| Rancho Cucamonga        |     127743 | California           |
| Grand Prairie           |     127427 | Texas                |
| East Los Angeles        |     126379 | California           |
| Fullerton               |     126003 | California           |
| Corona                  |     124966 | California           |
| Flint                   |     124943 | Michigan             |
| Paradise                |     124682 | Nevada               |
| Mesquite                |     124523 | Texas                |
| Sterling Heights        |     124471 | Michigan             |
| Sioux Falls             |     123975 | South Dakota         |
| New Haven               |     123626 | Connecticut          |
| Topeka                  |     122377 | Kansas               |
| Concord                 |     121780 | California           |
| Evansville              |     121582 | Indiana              |
| Hartford                |     121578 | Connecticut          |
| Fayetteville            |     121015 | North Carolina       |
| Cedar Rapids            |     120758 | Iowa                 |
| Elizabeth               |     120568 | New Jersey           |
| Lansing                 |     119128 | Michigan             |
| Lancaster               |     118718 | California           |
| Fort Collins            |     118652 | Colorado             |
| Coral Springs           |     117549 | Florida              |
| Stamford                |     117083 | Connecticut          |
| Thousand Oaks           |     117005 | California           |
| Vallejo                 |     116760 | California           |
| Palmdale                |     116670 | California           |
| Columbia                |     116278 | South Carolina       |
| El Monte                |     115965 | California           |
| Abilene                 |     115930 | Texas                |
| North Las Vegas         |     115488 | Nevada               |
| Ann Arbor               |     114024 | Michigan             |
| Beaumont                |     113866 | Texas                |
| Waco                    |     113726 | Texas                |
| Macon                   |     113336 | Georgia              |
| Independence            |     113288 | Missouri             |
| Peoria                  |     112936 | Illinois             |
| Inglewood               |     112580 | California           |
| Springfield             |     111454 | Illinois             |
| Simi Valley             |     111351 | California           |
| Lafayette               |     110257 | Louisiana            |
| Gilbert                 |     109697 | Arizona              |
| Carrollton              |     109576 | Texas                |
| Bellevue                |     109569 | Washington           |
| West Valley City        |     108896 | Utah                 |
| Clarksville             |     108787 | Tennessee            |
| Costa Mesa              |     108724 | California           |
| Peoria                  |     108364 | Arizona              |
| South Bend              |     107789 | Indiana              |
| Downey                  |     107323 | California           |
| Waterbury               |     107271 | Connecticut          |
| Manchester              |     107006 | New Hampshire        |
| Allentown               |     106632 | Pennsylvania         |
| McAllen                 |     106414 | Texas                |
| Joliet                  |     106221 | Illinois             |
| Lowell                  |     105167 | Massachusetts        |
| Provo                   |     105166 | Utah                 |
| West Covina             |     105080 | California           |
| Wichita Falls           |     104197 | Texas                |
| Erie                    |     103717 | Pennsylvania         |
| Daly City               |     103621 | California           |
| Citrus Heights          |     103455 | California           |
| Norwalk                 |     103298 | California           |
| Gary                    |     102746 | Indiana              |
| Berkeley                |     102743 | California           |
| Santa Clara             |     102361 | California           |
| Green Bay               |     102313 | Wisconsin            |
| Cape Coral              |     102286 | Florida              |
| Arvada                  |     102153 | Colorado             |
| Pueblo                  |     102121 | Colorado             |
| Sandy                   |     101853 | Utah                 |
| Athens-Clarke County    |     101489 | Georgia              |
| Cambridge               |     101355 | Massachusetts        |
| Westminster             |     100940 | Colorado             |
| San Buenaventura        |     100916 | California           |
| Portsmouth              |     100565 | Virginia             |
| Livonia                 |     100545 | Michigan             |
| Burbank                 |     100316 | California           |
+-------------------------+------------+----------------------+
245 rows in set (0.01 sec)

mysql> select * from city where id= 1661;
+------+--------+-------------+----------+------------+
| ID   | Name   | CountryCode | District | Population |
+------+--------+-------------+----------+------------+
| 1661 | Sayama | JPN         | Saitama  |     162472 |
+------+--------+-------------+----------+------------+
1 row in set (0.00 sec)

mysql> select * from city where countrycode = 'JPN';
+------+---------------------+-------------+-----------+------------+
| ID   | Name                | CountryCode | District  | Population |
+------+---------------------+-------------+-----------+------------+
| 1532 | Tokyo               | JPN         | Tokyo-to  |    7980230 |
| 1533 | Jokohama [Yokohama] | JPN         | Kanagawa  |    3339594 |
| 1534 | Osaka               | JPN         | Osaka     |    2595674 |
| 1535 | Nagoya              | JPN         | Aichi     |    2154376 |
| 1536 | Sapporo             | JPN         | Hokkaido  |    1790886 |
| 1537 | Kioto               | JPN         | Kyoto     |    1461974 |
| 1538 | Kobe                | JPN         | Hyogo     |    1425139 |
| 1539 | Fukuoka             | JPN         | Fukuoka   |    1308379 |
| 1540 | Kawasaki            | JPN         | Kanagawa  |    1217359 |
| 1541 | Hiroshima           | JPN         | Hiroshima |    1119117 |
| 1542 | Kitakyushu          | JPN         | Fukuoka   |    1016264 |
| 1543 | Sendai              | JPN         | Miyagi    |     989975 |
| 1544 | Chiba               | JPN         | Chiba     |     863930 |
| 1545 | Sakai               | JPN         | Osaka     |     797735 |
| 1546 | Kumamoto            | JPN         | Kumamoto  |     656734 |
| 1547 | Okayama             | JPN         | Okayama   |     624269 |
| 1548 | Sagamihara          | JPN         | Kanagawa  |     586300 |
| 1549 | Hamamatsu           | JPN         | Shizuoka  |     568796 |
| 1550 | Kagoshima           | JPN         | Kagoshima |     549977 |
| 1551 | Funabashi           | JPN         | Chiba     |     545299 |
| 1552 | Higashiosaka        | JPN         | Osaka     |     517785 |
| 1553 | Hachioji            | JPN         | Tokyo-to  |     513451 |
| 1554 | Niigata             | JPN         | Niigata   |     497464 |
| 1555 | Amagasaki           | JPN         | Hyogo     |     481434 |
| 1556 | Himeji              | JPN         | Hyogo     |     475167 |
| 1557 | Shizuoka            | JPN         | Shizuoka  |     473854 |
| 1558 | Urawa               | JPN         | Saitama   |     469675 |
| 1559 | Matsuyama           | JPN         | Ehime     |     466133 |
| 1560 | Matsudo             | JPN         | Chiba     |     461126 |
| 1561 | Kanazawa            | JPN         | Ishikawa  |     455386 |
| 1562 | Kawaguchi           | JPN         | Saitama   |     452155 |
| 1563 | Ichikawa            | JPN         | Chiba     |     441893 |
| 1564 | Omiya               | JPN         | Saitama   |     441649 |
| 1565 | Utsunomiya          | JPN         | Tochigi   |     440353 |
| 1566 | Oita                | JPN         | Oita      |     433401 |
| 1567 | Nagasaki            | JPN         | Nagasaki  |     432759 |
| 1568 | Yokosuka            | JPN         | Kanagawa  |     430200 |
| 1569 | Kurashiki           | JPN         | Okayama   |     425103 |
| 1570 | Gifu                | JPN         | Gifu      |     408007 |
| 1571 | Hirakata            | JPN         | Osaka     |     403151 |
| 1572 | Nishinomiya         | JPN         | Hyogo     |     397618 |
| 1573 | Toyonaka            | JPN         | Osaka     |     396689 |
| 1574 | Wakayama            | JPN         | Wakayama  |     391233 |
| 1575 | Fukuyama            | JPN         | Hiroshima |     376921 |
| 1576 | Fujisawa            | JPN         | Kanagawa  |     372840 |
| 1577 | Asahikawa           | JPN         | Hokkaido  |     364813 |
| 1578 | Machida             | JPN         | Tokyo-to  |     364197 |
| 1579 | Nara                | JPN         | Nara      |     362812 |
| 1580 | Takatsuki           | JPN         | Osaka     |     361747 |
| 1581 | Iwaki               | JPN         | Fukushima |     361737 |
| 1582 | Nagano              | JPN         | Nagano    |     361391 |
| 1583 | Toyohashi           | JPN         | Aichi     |     360066 |
| 1584 | Toyota              | JPN         | Aichi     |     346090 |
| 1585 | Suita               | JPN         | Osaka     |     345750 |
| 1586 | Takamatsu           | JPN         | Kagawa    |     332471 |
| 1587 | Koriyama            | JPN         | Fukushima |     330335 |
| 1588 | Okazaki             | JPN         | Aichi     |     328711 |
| 1589 | Kawagoe             | JPN         | Saitama   |     327211 |
| 1590 | Tokorozawa          | JPN         | Saitama   |     325809 |
| 1591 | Toyama              | JPN         | Toyama    |     325790 |
| 1592 | Kochi               | JPN         | Kochi     |     324710 |
| 1593 | Kashiwa             | JPN         | Chiba     |     320296 |
| 1594 | Akita               | JPN         | Akita     |     314440 |
| 1595 | Miyazaki            | JPN         | Miyazaki  |     303784 |
| 1596 | Koshigaya           | JPN         | Saitama   |     301446 |
| 1597 | Naha                | JPN         | Okinawa   |     299851 |
| 1598 | Aomori              | JPN         | Aomori    |     295969 |
| 1599 | Hakodate            | JPN         | Hokkaido  |     294788 |
| 1600 | Akashi              | JPN         | Hyogo     |     292253 |
| 1601 | Yokkaichi           | JPN         | Mie       |     288173 |
| 1602 | Fukushima           | JPN         | Fukushima |     287525 |
| 1603 | Morioka             | JPN         | Iwate     |     287353 |
| 1604 | Maebashi            | JPN         | Gumma     |     284473 |
| 1605 | Kasugai             | JPN         | Aichi     |     282348 |
| 1606 | Otsu                | JPN         | Shiga     |     282070 |
| 1607 | Ichihara            | JPN         | Chiba     |     279280 |
| 1608 | Yao                 | JPN         | Osaka     |     276421 |
| 1609 | Ichinomiya          | JPN         | Aichi     |     270828 |
| 1610 | Tokushima           | JPN         | Tokushima |     269649 |
| 1611 | Kakogawa            | JPN         | Hyogo     |     266281 |
| 1612 | Ibaraki             | JPN         | Osaka     |     261020 |
| 1613 | Neyagawa            | JPN         | Osaka     |     257315 |
| 1614 | Shimonoseki         | JPN         | Yamaguchi |     257263 |
| 1615 | Yamagata            | JPN         | Yamagata  |     255617 |
| 1616 | Fukui               | JPN         | Fukui     |     254818 |
| 1617 | Hiratsuka           | JPN         | Kanagawa  |     254207 |
| 1618 | Mito                | JPN         | Ibaragi   |     246559 |
| 1619 | Sasebo              | JPN         | Nagasaki  |     244240 |
| 1620 | Hachinohe           | JPN         | Aomori    |     242979 |
| 1621 | Takasaki            | JPN         | Gumma     |     239124 |
| 1622 | Shimizu             | JPN         | Shizuoka  |     239123 |
| 1623 | Kurume              | JPN         | Fukuoka   |     235611 |
| 1624 | Fuji                | JPN         | Shizuoka  |     231527 |
| 1625 | Soka                | JPN         | Saitama   |     222768 |
| 1626 | Fuchu               | JPN         | Tokyo-to  |     220576 |
| 1627 | Chigasaki           | JPN         | Kanagawa  |     216015 |
| 1628 | Atsugi              | JPN         | Kanagawa  |     212407 |
| 1629 | Numazu              | JPN         | Shizuoka  |     211382 |
| 1630 | Ageo                | JPN         | Saitama   |     209442 |
| 1631 | Yamato              | JPN         | Kanagawa  |     208234 |
| 1632 | Matsumoto           | JPN         | Nagano    |     206801 |
| 1633 | Kure                | JPN         | Hiroshima |     206504 |
| 1634 | Takarazuka          | JPN         | Hyogo     |     205993 |
| 1635 | Kasukabe            | JPN         | Saitama   |     201838 |
| 1636 | Chofu               | JPN         | Tokyo-to  |     201585 |
| 1637 | Odawara             | JPN         | Kanagawa  |     200171 |
| 1638 | Kofu                | JPN         | Yamanashi |     199753 |
| 1639 | Kushiro             | JPN         | Hokkaido  |     197608 |
| 1640 | Kishiwada           | JPN         | Osaka     |     197276 |
| 1641 | Hitachi             | JPN         | Ibaragi   |     196622 |
| 1642 | Nagaoka             | JPN         | Niigata   |     192407 |
| 1643 | Itami               | JPN         | Hyogo     |     190886 |
| 1644 | Uji                 | JPN         | Kyoto     |     188735 |
| 1645 | Suzuka              | JPN         | Mie       |     184061 |
| 1646 | Hirosaki            | JPN         | Aomori    |     177522 |
| 1647 | Ube                 | JPN         | Yamaguchi |     175206 |
| 1648 | Kodaira             | JPN         | Tokyo-to  |     174984 |
| 1649 | Takaoka             | JPN         | Toyama    |     174380 |
| 1650 | Obihiro             | JPN         | Hokkaido  |     173685 |
| 1651 | Tomakomai           | JPN         | Hokkaido  |     171958 |
| 1652 | Saga                | JPN         | Saga      |     170034 |
| 1653 | Sakura              | JPN         | Chiba     |     168072 |
| 1654 | Kamakura            | JPN         | Kanagawa  |     167661 |
| 1655 | Mitaka              | JPN         | Tokyo-to  |     167268 |
| 1656 | Izumi               | JPN         | Osaka     |     166979 |
| 1657 | Hino                | JPN         | Tokyo-to  |     166770 |
| 1658 | Hadano              | JPN         | Kanagawa  |     166512 |
| 1659 | Ashikaga            | JPN         | Tochigi   |     165243 |
| 1660 | Tsu                 | JPN         | Mie       |     164543 |
| 1661 | Sayama              | JPN         | Saitama   |     162472 |
| 1662 | Yachiyo             | JPN         | Chiba     |     161222 |
| 1663 | Tsukuba             | JPN         | Ibaragi   |     160768 |
| 1664 | Tachikawa           | JPN         | Tokyo-to  |     159430 |
| 1665 | Kumagaya            | JPN         | Saitama   |     157171 |
| 1666 | Moriguchi           | JPN         | Osaka     |     155941 |
| 1667 | Otaru               | JPN         | Hokkaido  |     155784 |
